,K Train Cluster IDS
11386,1
11387,2
11388,2
11389,0
11390,0
11391,2
11392,0
11393,0
11394,0
11395,2
11396,0
11397,0
11398,0
11399,2
11400,0
11401,2
11402,0
11403,2
11404,2
11405,2
11406,2
11407,0
11408,2
11409,2
11410,2
11411,0
11412,0
11413,2
11414,2
11415,0
11416,2
11417,2
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,2
11426,2
11427,0
11428,0
11429,2
11430,0
11431,0
11432,0
11433,0
11434,2
11435,0
11436,2
11437,0
11438,0
11439,2
11440,0
11441,0
11442,2
11443,0
11444,2
11445,0
11446,2
11447,0
11448,0
11449,0
11450,0
11451,2
11452,0
11453,0
11454,2
11455,0
11456,0
11457,2
11458,0
11459,0
11460,0
11461,0
11462,0
11463,2
11464,2
11465,0
11466,0
11467,2
11468,0
11469,0
11470,0
11471,2
11472,0
11473,0
11474,0
11475,2
11476,0
11477,2
11478,0
11479,0
11480,0
11481,0
11482,2
11483,0
11484,2
11485,0
11486,2
11487,2
11488,2
11489,2
11490,0
11491,0
11492,2
11493,0
11494,0
11495,0
11496,2
11497,0
11498,2
11499,1
11500,0
11501,0
11502,2
11503,2
11504,2
11505,2
11506,0
11507,2
11508,0
11509,0
11510,0
11511,2
11512,2
11513,2
11514,2
11515,0
11516,0
11517,0
11518,0
11519,2
11520,2
11521,0
11522,2
11523,0
11524,0
11525,0
11526,2
11527,2
11528,2
11529,2
11530,1
11531,1
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,0
11541,2
11542,2
11543,0
11544,0
11545,0
11546,2
11547,0
11548,2
11549,2
11550,2
11551,2
11552,2
11553,2
11554,2
11555,2
11556,2
11557,0
11558,2
11559,2
11560,0
11561,2
11562,2
11563,2
11564,0
11565,1
11566,2
11567,2
11568,0
11569,2
11570,0
11571,2
11572,0
11573,0
11574,0
11575,0
11576,2
11577,0
11578,2
11579,2
11580,2
11581,0
11582,0
11583,0
11584,2
11585,1
11586,0
11587,1
11588,2
11589,0
11590,0
11591,0
11592,0
11593,1
11594,1
11595,0
11596,0
11597,2
11598,2
11599,2
11600,0
11601,0
11602,0
11603,2
11604,2
11605,2
11606,0
11607,2
11608,0
11609,2
11610,0
11611,1
11612,0
11613,0
11614,0
11615,2
11616,2
11617,0
11618,0
11619,2
11620,0
11621,0
11622,0
11623,2
11624,0
11625,2
11626,0
11627,2
11628,0
11629,2
11630,2
11631,2
11632,0
11633,0
11634,2
11635,2
11636,0
11637,2
11638,2
11639,2
11640,0
11641,2
11642,2
11643,0
11644,0
11645,0
11646,2
11647,1
11648,2
11649,2
11650,2
11651,2
11652,2
11653,2
11654,2
11655,0
11656,2
11657,0
11658,2
11659,0
11660,2
11661,2
11662,2
11663,2
11664,2
11665,2
11666,2
11667,2
11668,0
11669,0
11670,0
11671,2
11672,2
11673,0
11674,0
11675,2
11676,2
11677,2
11678,0
11679,0
11680,2
11681,2
11682,2
11683,0
11684,2
11685,1
11686,2
11687,0
11688,2
11689,2
11690,2
11691,2
11692,2
11693,0
11694,0
11695,2
11696,2
11697,0
11698,2
11699,0
11700,2
11701,0
11702,0
11703,0
11704,0
11705,0
11706,2
11707,2
11708,0
11709,2
11710,2
11711,2
11712,0
11713,0
11714,0
11715,2
11716,2
11717,0
11718,2
11719,0
11720,0
11721,0
11722,0
11723,0
11724,2
11725,0
11726,2
11727,2
11728,0
11729,2
11730,2
11731,2
11732,0
11733,1
11734,0
11735,2
11736,2
11737,2
11738,0
11739,2
11740,2
11741,0
11742,2
11743,2
11744,0
11745,2
11746,1
11747,0
11748,0
11749,0
11750,2
11751,0
11752,2
11753,2
11754,0
11755,2
11756,2
11757,2
11758,2
11759,0
11760,0
11761,2
11762,2
11763,2
11764,1
11765,0
11766,0
11767,2
11768,0
11769,2
11770,2
11771,1
11772,0
11773,2
11774,0
11775,2
11776,0
11777,2
11778,0
11779,2
11780,2
11781,2
11782,0
11783,0
11784,0
11785,2
11786,0
11787,0
11788,2
11789,0
11790,0
11791,2
11792,2
11793,2
11794,0
11795,0
11796,2
11797,2
11798,0
11799,2
11800,0
11801,0
11802,0
11803,2
11804,0
11805,0
11806,0
11807,0
11808,0
11809,2
11810,0
11811,0
11812,2
11813,2
11814,0
11815,2
11816,0
11817,0
11818,2
11819,0
11820,0
11821,2
11822,2
11823,0
11824,2
11825,0
11826,0
11827,0
11828,0
11829,0
11830,2
11831,0
11832,2
11833,0
11834,2
11835,2
11836,2
11837,2
11838,0
11839,0
11840,2
11841,0
11842,0
11843,2
11844,2
11845,2
11846,2
11847,1
11848,2
11849,2
11850,0
11851,2
11852,0
11853,1
11854,2
11855,2
11856,0
11857,0
11858,2
11859,2
11860,2
11861,2
11862,0
11863,2
11864,0
11865,2
11866,2
11867,2
11868,2
11869,0
11870,0
11871,2
11872,1
11873,0
11874,0
11875,2
11876,0
11877,2
11878,2
11879,0
11880,0
11881,2
11882,2
11883,0
11884,2
11885,0
11886,0
11887,2
11888,2
11889,2
11890,0
11891,0
11892,2
11893,0
11894,2
11895,0
11896,2
11897,0
11898,2
11899,2
11900,0
11901,2
11902,2
11903,2
11904,2
11905,0
11906,2
11907,2
11908,0
11909,0
11910,2
11911,2
11912,2
11913,0
11914,2
11915,2
11916,1
11917,0
11918,0
11919,2
11920,0
11921,0
11922,2
11923,2
11924,0
11925,2
11926,0
11927,0
11928,2
11929,0
11930,2
11931,2
11932,0
11933,0
11934,0
11935,1
11936,0
11937,0
11938,0
11939,2
11940,0
11941,0
11942,0
11943,2
11944,0
11945,2
11946,0
11947,0
11948,0
11949,2
11950,0
11951,0
11952,2
11953,1
11954,0
11955,0
11956,0
11957,2
11958,2
11959,2
11960,2
11961,2
11962,0
11963,0
11964,2
11965,0
11966,0
11967,2
11968,2
11969,2
11970,0
11971,0
11972,0
11973,2
11974,2
11975,0
11976,0
11977,0
11978,0
11979,0
11980,2
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,2
11988,0
11989,2
11990,2
11991,0
11992,0
11993,2
11994,2
11995,2
11996,0
11997,0
11998,0
11999,2
12000,2
12001,2
12002,2
12003,2
12004,0
12005,2
12006,0
12007,2
12008,2
12009,0
12010,2
12011,0
12012,2
12013,1
12014,2
12015,2
12016,2
12017,0
12018,1
12019,2
12020,2
12021,0
12022,0
12023,0
12024,2
12025,0
12026,2
12027,0
12028,0
12029,0
12030,0
12031,2
12032,2
12033,2
12034,0
12035,0
12036,2
12037,2
12038,0
12039,0
12040,0
12041,1
12042,2
12043,2
12044,0
12045,1
12046,2
12047,0
12048,2
12049,0
12050,0
12051,0
12052,0
12053,2
12054,0
12055,2
12056,2
12057,2
12058,2
12059,2
12060,2
12061,0
12062,2
12063,0
12064,0
12065,2
12066,2
12067,0
12068,0
12069,2
12070,2
12071,1
12072,2
12073,0
12074,2
12075,0
12076,0
12077,0
12078,0
12079,2
12080,2
12081,2
12082,0
12083,2
12084,2
12085,0
12086,2
12087,0
12088,2
12089,2
12090,2
12091,0
12092,2
12093,2
12094,0
12095,2
12096,2
12097,2
12098,2
12099,0
12100,0
12101,0
12102,0
12103,2
12104,2
12105,2
12106,2
12107,0
12108,0
12109,0
12110,2
12111,0
12112,0
12113,2
12114,0
12115,2
12116,0
12117,2
12118,0
12119,2
12120,2
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,2
12135,0
12136,0
12137,2
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,0
12145,2
12146,0
12147,0
12148,0
12149,0
12150,2
12151,2
12152,2
12153,0
12154,2
12155,0
12156,2
12157,2
12158,2
12159,2
12160,1
12161,2
12162,0
12163,2
12164,2
12165,2
12166,0
12167,2
12168,0
12169,0
12170,2
12171,0
12172,2
12173,2
12174,2
12175,2
12176,2
12177,0
12178,0
12179,0
12180,2
12181,0
12182,0
12183,0
12184,0
12185,2
12186,0
12187,2
12188,2
12189,2
12190,0
12191,2
12192,2
12193,2
12194,2
12195,2
12196,2
12197,0
12198,2
12199,0
12200,2
12201,0
12202,2
12203,0
12204,2
12205,2
12206,0
12207,2
12208,0
12209,0
12210,2
12211,0
12212,0
12213,2
12214,2
12215,0
12216,2
12217,2
12218,1
12219,0
12220,0
12221,0
12222,2
12223,0
12224,2
12225,0
12226,1
12227,2
12228,2
12229,0
12230,0
12231,0
12232,0
12233,2
12234,0
12235,0
12236,2
12237,0
12238,2
12239,2
12240,2
12241,0
12242,0
12243,1
12244,0
12245,2
12246,0
12247,2
12248,0
12249,2
12250,2
12251,2
12252,0
12253,0
12254,2
12255,0
12256,2
12257,2
12258,0
12259,0
12260,0
12261,2
12262,0
12263,2
12264,2
12265,2
12266,2
12267,0
12268,0
12269,2
12270,0
12271,2
12272,2
12273,2
12274,2
12275,2
12276,2
12277,0
12278,0
12279,0
12280,0
12281,0
12282,0
12283,2
12284,2
12285,2
12286,2
12287,2
12288,2
12289,0
12290,2
12291,2
12292,2
12293,2
12294,2
12295,0
12296,0
12297,0
12298,2
12299,0
12300,0
12301,2
12302,0
12303,2
12304,0
12305,0
12306,0
12307,0
12308,2
12309,2
12310,0
12311,0
12312,2
12313,2
12314,0
12315,2
12316,2
12317,0
12318,0
12319,0
12320,0
12321,2
12322,2
12323,2
12324,2
12325,2
12326,0
12327,0
12328,0
12329,0
12330,2
12331,0
12332,2
12333,0
12334,2
12335,2
12336,2
12337,0
12338,0
12339,2
12340,2
12341,2
12342,2
12343,0
12344,0
12345,2
12346,2
12347,0
12348,0
12349,0
12350,2
12351,0
12352,2
12353,2
12354,0
12355,0
12356,2
12357,2
12358,0
12359,0
12360,0
12361,0
12362,2
12363,0
12364,0
12365,0
12366,0
12367,2
12368,0
12369,0
12370,2
12371,0
12372,2
12373,2
12374,2
12375,0
12376,0
12377,0
12378,0
12379,2
12380,0
12381,2
12382,2
12383,2
12384,2
12385,2
12386,0
12387,2
12388,2
12389,2
12390,0
12391,0
12392,2
12393,2
12394,0
12395,2
12396,2
12397,0
12398,0
12399,0
12400,0
12401,0
12402,0
12403,0
12404,2
12405,2
12406,2
12407,2
12408,0
12409,0
12410,2
12411,1
12412,0
12413,2
12414,0
12415,2
12416,0
12417,0
12418,0
12419,2
12420,0
12421,1
12422,0
12423,2
12424,1
12425,0
12426,2
12427,0
12428,0
12429,2
12430,2
12431,0
12432,0
12433,0
12434,2
12435,0
12436,2
12437,2
12438,1
12439,0
12440,2
12441,0
12442,0
12443,0
12444,2
12445,2
12446,2
12447,0
12448,0
12449,0
12450,0
12451,0
12452,2
12453,1
12454,0
12455,0
12456,0
12457,2
12458,0
12459,0
12460,2
12461,0
12462,2
12463,2
12464,2
12465,2
12466,0
12467,0
12468,0
12469,2
12470,0
12471,0
12472,2
12473,2
12474,2
12475,0
12476,2
12477,2
12478,2
12479,0
12480,2
12481,0
12482,2
12483,2
12484,0
12485,2
12486,0
12487,0
12488,0
12489,0
12490,2
12491,2
12492,2
12493,0
12494,0
12495,0
12496,0
12497,2
12498,0
12499,2
12500,2
12501,2
12502,2
12503,2
12504,0
12505,0
12506,2
12507,0
12508,0
12509,0
12510,2
12511,2
12512,0
12513,0
12514,2
12515,0
12516,0
12517,2
12518,0
12519,2
12520,2
12521,0
12522,1
12523,1
12524,2
12525,2
12526,2
12527,2
12528,0
12529,2
12530,2
12531,0
12532,2
12533,2
12534,0
12535,2
12536,1
12537,2
12538,0
12539,0
12540,2
12541,2
12542,2
12543,0
12544,0
12545,0
12546,2
12547,0
12548,2
12549,2
12550,0
12551,2
12552,0
12553,2
12554,0
12555,1
12556,0
12557,0
12558,2
12559,0
12560,0
12561,0
12562,0
12563,2
12564,2
12565,0
12566,0
12567,0
12568,0
12569,2
12570,0
12571,2
12572,0
12573,0
12574,2
12575,0
12576,2
12577,0
12578,2
12579,2
12580,0
12581,2
12582,0
12583,2
12584,0
12585,0
12586,2
12587,2
12588,2
12589,0
12590,0
12591,2
12592,2
12593,0
12594,0
12595,2
12596,0
12597,2
12598,0
12599,0
12600,0
12601,2
12602,2
12603,0
12604,0
12605,0
12606,2
12607,2
12608,0
12609,2
12610,2
12611,2
12612,2
12613,0
12614,2
12615,2
12616,0
12617,0
12618,2
12619,0
12620,2
12621,2
12622,0
12623,0
12624,0
12625,0
12626,2
12627,0
12628,2
12629,0
12630,0
12631,0
12632,2
12633,2
12634,0
12635,0
12636,0
12637,0
12638,2
12639,2
12640,1
12641,2
12642,0
12643,2
12644,2
12645,2
12646,0
12647,0
12648,0
12649,2
12650,2
12651,0
12652,2
12653,2
12654,0
12655,0
12656,2
12657,0
12658,2
12659,0
12660,0
12661,0
12662,2
12663,2
12664,0
12665,0
12666,0
12667,2
12668,0
12669,2
12670,2
12671,2
12672,2
12673,0
12674,0
12675,2
12676,0
12677,2
12678,2
12679,0
12680,0
12681,2
12682,0
12683,0
12684,2
12685,0
12686,0
12687,2
12688,0
12689,2
12690,0
12691,0
12692,0
12693,0
12694,0
12695,2
12696,0
12697,0
12698,2
12699,0
12700,0
12701,0
12702,0
12703,2
12704,0
12705,0
12706,2
12707,2
12708,2
12709,2
12710,2
12711,1
12712,2
12713,0
12714,2
12715,2
12716,2
12717,0
12718,0
12719,0
12720,2
12721,0
12722,2
12723,2
12724,0
12725,0
12726,1
12727,0
12728,2
12729,0
12730,2
12731,2
12732,0
12733,2
12734,2
12735,2
12736,0
12737,0
12738,0
12739,0
12740,0
12741,0
12742,0
12743,2
12744,2
12745,2
12746,2
12747,0
12748,0
12749,2
12750,2
12751,2
12752,0
12753,0
12754,2
12755,0
12756,2
12757,2
12758,0
12759,0
12760,2
12761,2
12762,0
12763,2
12764,0
12765,0
12766,2
12767,0
12768,0
12769,2
12770,2
12771,2
12772,1
12773,0
12774,2
12775,0
12776,2
12777,2
12778,2
12779,2
12780,2
12781,2
12782,2
12783,0
12784,0
12785,0
12786,0
12787,2
12788,2
12789,2
12790,0
12791,0
12792,0
12793,2
12794,2
12795,0
12796,0
12797,2
12798,0
12799,0
12800,2
12801,2
12802,2
12803,2
12804,2
12805,0
12806,2
12807,2
12808,2
12809,0
12810,0
12811,2
12812,2
12813,0
12814,2
12815,0
12816,2
12817,2
12818,2
12819,0
12820,1
12821,0
12822,0
12823,2
12824,0
12825,2
12826,2
12827,2
12828,2
12829,2
12830,0
12831,0
12832,0
12833,2
12834,2
12835,0
12836,2
12837,1
12838,0
12839,2
12840,2
12841,2
12842,2
12843,0
12844,0
12845,0
12846,2
12847,0
12848,0
12849,2
12850,2
12851,2
12852,1
12853,0
12854,2
12855,2
12856,0
12857,2
12858,2
12859,2
12860,0
12861,2
12862,0
12863,0
12864,2
12865,2
12866,0
12867,2
12868,2
12869,2
12870,0
12871,2
12872,2
12873,2
12874,0
12875,2
12876,0
12877,2
12878,2
12879,2
12880,2
12881,0
12882,0
12883,2
12884,0
12885,2
12886,2
12887,0
12888,0
12889,2
12890,0
12891,0
12892,0
12893,2
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,2
12901,2
12902,2
12903,2
12904,2
12905,0
12906,0
12907,2
12908,2
12909,0
12910,0
12911,0
12912,2
12913,0
12914,0
12915,0
12916,0
12917,2
12918,2
12919,0
12920,2
12921,0
12922,0
12923,2
12924,2
12925,0
12926,2
12927,0
12928,0
12929,2
12930,2
12931,2
12932,1
12933,0
12934,0
12935,2
12936,2
12937,0
12938,0
12939,2
12940,2
12941,2
12942,2
12943,0
12944,2
12945,0
12946,0
12947,0
12948,2
12949,2
12950,2
12951,2
12952,2
12953,0
12954,0
12955,0
12956,2
12957,0
12958,0
12959,0
12960,0
12961,2
12962,0
12963,2
12964,0
12965,0
12966,2
12967,0
12968,2
12969,2
12970,0
12971,2
12972,2
12973,2
12974,0
12975,2
12976,2
12977,0
12978,2
12979,2
12980,0
12981,0
12982,0
12983,2
12984,1
12985,0
12986,0
12987,2
12988,0
12989,0
12990,0
12991,0
12992,2
12993,1
12994,2
12995,0
12996,2
12997,0
12998,0
12999,0
13000,0
13001,0
13002,0
13003,0
13004,2
13005,2
13006,2
13007,2
13008,0
13009,0
13010,2
13011,2
13012,0
13013,2
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,2
13021,0
13022,0
13023,0
13024,0
13025,0
13026,0
13027,2
13028,0
13029,0
13030,2
13031,2
13032,0
13033,2
13034,0
13035,0
13036,2
13037,0
13038,0
13039,0
13040,2
13041,2
13042,2
13043,0
13044,0
13045,2
13046,2
13047,2
13048,2
13049,2
13050,2
13051,0
13052,0
13053,2
13054,0
13055,0
13056,0
13057,0
13058,0
13059,2
13060,2
13061,2
13062,0
13063,2
13064,2
13065,2
13066,0
13067,2
13068,1
13069,2
13070,0
13071,2
13072,2
13073,0
13074,0
13075,2
13076,0
13077,2
13078,1
13079,0
13080,0
13081,0
13082,0
13083,0
13084,0
13085,2
13086,0
13087,0
13088,2
13089,2
13090,2
13091,2
13092,2
13093,0
13094,0
13095,0
13096,0
13097,0
13098,2
13099,2
13100,2
13101,0
13102,2
13103,2
13104,2
13105,1
13106,0
13107,0
13108,2
13109,0
13110,0
13111,2
13112,0
13113,0
13114,2
13115,0
13116,2
13117,2
13118,2
13119,0
13120,0
13121,1
13122,2
13123,0
13124,0
13125,2
13126,0
13127,0
13128,0
13129,0
13130,2
13131,2
13132,2
13133,1
13134,0
13135,2
13136,0
13137,2
13138,2
13139,0
13140,0
13141,2
13142,1
13143,2
13144,2
13145,0
13146,2
13147,0
13148,0
13149,0
13150,0
13151,0
13152,0
13153,2
13154,2
13155,2
13156,2
13157,0
13158,0
13159,2
13160,0
13161,0
13162,1
13163,0
13164,2
13165,0
13166,2
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,2
13176,0
13177,0
13178,2
13179,0
13180,2
13181,0
13182,2
13183,2
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,2
13191,2
13192,0
13193,2
13194,2
13195,0
13196,2
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,0
13205,2
13206,2
13207,0
13208,0
13209,0
13210,0
13211,0
13212,2
13213,2
13214,2
13215,0
13216,0
13217,0
13218,2
13219,2
13220,0
13221,0
13222,2
13223,0
13224,2
13225,2
13226,2
13227,2
13228,2
13229,2
13230,2
13231,2
13232,2
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,2
13240,2
13241,0
13242,2
13243,0
13244,0
13245,2
13246,2
13247,0
13248,2
13249,2
13250,0
13251,0
13252,0
13253,0
13254,2
13255,2
13256,2
13257,0
13258,0
13259,0
13260,2
13261,0
13262,0
13263,2
13264,2
13265,2
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,2
13273,0
13274,2
13275,0
13276,0
13277,2
13278,2
13279,0
13280,2
13281,0
13282,2
13283,0
13284,0
13285,2
13286,1
13287,0
13288,0
13289,0
13290,2
13291,0
13292,0
13293,2
13294,0
13295,2
13296,1
13297,2
13298,2
13299,0
13300,0
13301,0
13302,0
13303,2
13304,0
13305,1
13306,0
13307,0
13308,2
13309,2
13310,2
13311,2
13312,2
13313,0
13314,2
13315,0
13316,2
13317,2
13318,0
13319,0
13320,2
13321,0
13322,2
13323,2
13324,2
13325,0
13326,1
13327,0
13328,0
13329,2
13330,0
13331,0
13332,2
13333,0
13334,0
13335,0
13336,0
13337,2
13338,0
13339,2
13340,0
13341,2
13342,2
13343,0
13344,0
13345,2
13346,2
13347,0
13348,2
13349,0
13350,2
13351,0
13352,2
13353,0
13354,0
13355,0
13356,2
13357,2
13358,0
13359,0
13360,2
13361,0
13362,0
13363,0
13364,0
13365,2
13366,0
13367,2
13368,0
13369,2
13370,2
13371,1
13372,0
13373,0
13374,0
13375,0
13376,2
13377,2
13378,2
13379,0
13380,2
13381,0
13382,2
13383,0
13384,0
13385,2
13386,0
13387,2
13388,0
13389,1
13390,0
13391,0
13392,2
13393,0
13394,0
13395,2
13396,2
13397,2
13398,0
13399,2
13400,2
13401,2
13402,0
13403,0
13404,0
13405,0
13406,1
13407,2
13408,1
13409,2
13410,0
13411,2
13412,2
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,2
13420,0
13421,0
13422,2
13423,2
13424,2
13425,0
13426,2
13427,2
13428,2
13429,0
13430,0
13431,2
13432,2
13433,0
13434,1
13435,0
13436,0
13437,0
13438,0
13439,2
13440,2
13441,0
13442,0
13443,0
13444,0
13445,2
13446,0
13447,2
13448,2
13449,0
13450,2
13451,0
13452,1
13453,0
13454,2
13455,2
13456,0
13457,2
13458,2
13459,2
13460,0
13461,0
13462,2
13463,2
13464,0
13465,0
13466,2
13467,2
13468,2
13469,0
13470,0
13471,0
13472,2
13473,0
13474,2
13475,0
13476,0
13477,2
13478,2
13479,2
13480,2
13481,0
13482,2
13483,2
13484,2
13485,2
13486,2
13487,0
13488,0
13489,0
13490,2
13491,2
13492,0
13493,2
13494,2
13495,2
13496,1
13497,0
13498,2
13499,2
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,2
13511,0
13512,0
13513,2
13514,2
13515,2
13516,0
13517,2
13518,2
13519,0
13520,2
13521,0
13522,0
13523,2
13524,2
13525,2
13526,0
13527,0
13528,0
13529,0
13530,2
13531,0
13532,0
13533,0
13534,2
13535,0
13536,2
13537,2
13538,0
13539,0
13540,2
13541,0
13542,0
13543,2
13544,2
13545,2
13546,0
13547,0
13548,2
13549,2
13550,2
13551,0
13552,2
13553,2
13554,2
13555,0
13556,2
13557,2
13558,2
13559,2
13560,2
13561,2
13562,1
13563,0
13564,0
13565,2
13566,0
13567,1
13568,2
13569,2
13570,2
13571,0
13572,0
13573,2
13574,2
13575,2
13576,0
13577,0
13578,0
13579,0
13580,0
13581,2
13582,2
13583,0
13584,2
13585,0
13586,0
13587,2
13588,0
13589,0
13590,0
13591,0
13592,2
13593,2
13594,0
13595,0
13596,0
13597,2
13598,2
13599,0
13600,2
13601,2
13602,2
13603,1
13604,2
13605,1
13606,2
13607,0
13608,0
13609,2
13610,2
13611,0
13612,2
13613,2
13614,1
13615,0
13616,0
13617,2
13618,0
13619,2
13620,2
13621,0
13622,0
13623,0
13624,0
13625,2
13626,2
13627,2
13628,0
13629,2
13630,2
13631,1
13632,2
13633,2
13634,2
13635,2
13636,2
13637,2
13638,0
13639,0
13640,0
13641,1
13642,2
13643,2
13644,2
13645,2
13646,0
13647,0
13648,0
13649,2
13650,2
13651,2
13652,2
13653,0
13654,0
13655,0
13656,0
13657,2
13658,0
13659,2
13660,0
13661,2
13662,0
13663,2
13664,0
13665,2
13666,2
13667,2
13668,2
13669,2
13670,2
13671,0
13672,0
13673,0
13674,2
13675,0
13676,0
13677,0
13678,2
13679,0
13680,2
13681,2
13682,2
13683,0
13684,0
13685,0
13686,2
13687,0
13688,2
13689,2
13690,2
13691,0
13692,0
13693,0
13694,0
13695,2
13696,1
13697,0
13698,2
13699,0
13700,2
13701,2
13702,2
13703,2
13704,0
13705,0
13706,2
13707,2
13708,0
13709,0
13710,0
13711,0
13712,2
13713,0
13714,2
13715,0
13716,0
13717,0
13718,0
13719,2
13720,2
13721,1
13722,1
13723,2
13724,2
13725,2
13726,0
13727,2
13728,0
13729,0
13730,0
13731,2
13732,0
13733,0
13734,2
13735,2
13736,0
13737,0
13738,0
13739,0
13740,0
13741,2
13742,0
13743,2
13744,2
13745,0
13746,0
13747,0
13748,2
13749,0
13750,0
13751,0
13752,0
13753,0
13754,0
13755,2
13756,0
13757,2
13758,0
13759,0
13760,0
13761,2
13762,0
13763,2
13764,0
13765,0
13766,2
13767,0
13768,2
13769,2
13770,2
13771,2
13772,0
13773,2
13774,0
13775,0
13776,0
13777,1
13778,0
13779,2
13780,2
13781,2
13782,0
13783,2
13784,2
13785,0
13786,2
13787,0
13788,2
13789,0
13790,2
13791,0
13792,2
13793,2
13794,2
13795,2
13796,0
13797,2
13798,2
13799,2
13800,0
13801,2
13802,2
13803,0
13804,0
13805,2
13806,0
13807,0
13808,2
13809,0
13810,0
13811,2
13812,2
13813,2
13814,0
13815,2
13816,0
13817,2
13818,0
13819,0
13820,2
13821,0
13822,0
13823,0
13824,0
13825,0
13826,2
13827,0
13828,0
13829,0
13830,2
13831,2
13832,0
13833,2
13834,0
13835,0
13836,0
13837,2
13838,0
13839,0
13840,0
13841,2
13842,2
13843,2
13844,0
13845,0
13846,2
13847,2
13848,1
13849,2
13850,2
13851,2
13852,2
13853,0
13854,2
13855,2
13856,2
13857,2
13858,2
13859,2
13860,0
13861,2
13862,0
13863,0
13864,0
13865,2
13866,1
13867,0
13868,0
13869,0
13870,0
13871,2
13872,0
13873,0
13874,0
13875,2
13876,2
13877,0
13878,2
13879,0
13880,0
13881,0
13882,0
13883,2
13884,2
13885,2
13886,2
13887,2
13888,2
13889,0
13890,0
13891,2
13892,2
13893,2
13894,0
13895,0
13896,2
13897,0
13898,1
13899,2
13900,0
13901,0
13902,0
13903,0
13904,2
13905,0
13906,2
13907,2
13908,2
13909,0
13910,0
13911,0
13912,2
13913,2
13914,0
13915,2
13916,0
13917,2
13918,2
13919,0
13920,2
13921,2
13922,0
13923,2
13924,2
13925,2
13926,0
13927,0
13928,2
13929,2
13930,2
13931,0
13932,2
13933,0
13934,0
13935,2
13936,0
13937,0
13938,0
13939,2
13940,0
13941,2
13942,0
13943,2
13944,0
13945,0
13946,0
13947,2
13948,2
13949,0
13950,2
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,2
13958,2
13959,0
13960,0
13961,2
13962,0
13963,2
13964,2
13965,1
13966,0
13967,0
13968,2
13969,0
13970,0
13971,2
13972,0
13973,2
13974,2
13975,2
13976,1
13977,0
13978,2
13979,2
13980,0
13981,2
13982,2
13983,2
13984,2
13985,0
13986,2
13987,0
13988,2
13989,2
13990,2
13991,2
13992,0
13993,2
13994,2
13995,0
13996,2
13997,2
13998,2
13999,0
14000,2
14001,0
14002,0
14003,0
14004,2
14005,2
14006,0
14007,2
14008,2
14009,2
14010,0
14011,0
14012,2
14013,0
14014,2
14015,2
14016,2
14017,0
14018,0
14019,0
14020,0
14021,2
14022,0
14023,2
14024,0
14025,0
14026,2
14027,2
14028,1
14029,0
14030,0
14031,2
14032,2
14033,2
14034,0
14035,0
14036,0
14037,0
14038,0
14039,2
14040,0
14041,0
14042,0
14043,1
14044,2
14045,0
14046,0
14047,0
14048,2
14049,0
14050,2
14051,2
14052,1
14053,0
14054,2
14055,0
14056,0
14057,0
14058,0
14059,0
14060,0
14061,0
14062,2
14063,0
14064,0
14065,2
14066,2
14067,2
14068,2
14069,0
14070,0
14071,2
14072,2
14073,0
14074,0
14075,0
14076,2
14077,2
14078,1
14079,2
14080,0
14081,2
14082,0
14083,2
14084,2
14085,2
14086,2
14087,1
14088,2
14089,2
14090,0
14091,0
14092,0
14093,0
14094,2
14095,2
14096,0
14097,2
14098,0
14099,0
14100,0
14101,0
14102,2
14103,0
14104,0
14105,0
14106,2
14107,0
14108,2
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,2
14116,2
14117,2
14118,2
14119,0
14120,0
14121,2
14122,0
14123,0
14124,2
14125,2
14126,0
14127,0
14128,0
14129,0
14130,0
14131,2
14132,2
14133,0
14134,2
14135,0
14136,0
14137,2
14138,0
14139,2
14140,0
14141,0
14142,0
14143,0
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,0
14151,2
14152,0
14153,0
14154,0
14155,2
14156,2
14157,0
14158,2
14159,1
14160,0
14161,0
14162,2
14163,2
14164,0
14165,0
14166,0
14167,0
14168,0
14169,2
14170,2
14171,2
14172,0
14173,0
14174,2
14175,0
14176,0
14177,0
14178,2
14179,0
14180,0
14181,2
14182,0
